2014-09-10 22:36:54,378 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypeParametersPage - Could not create artifact repository
org.eclipse.core.runtime.CoreException: Could not create artifact repository
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1038) ~[na:na]
	at org.eclipse.m2e.core.internal.archetype.ArchetypeManager.getArchetypeRepository(ArchetypeManager.java:158) ~[na:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypeParametersPage$RequiredPropertiesLoader.run(MavenProjectWizardArchetypeParametersPage.java:445) ~[org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121) [org.eclipse.jface_3.9.0.v20130521-1714.jar:na]
Caused by: org.apache.maven.artifact.InvalidRepositoryException: URL missing for repository maven-archetype-webapp-repo
	at org.apache.maven.repository.legacy.LegacyRepositorySystem.buildArtifactRepository(LegacyRepositorySystem.java:775) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1034) ~[na:na]
	... 3 common frames omitted
2014-09-10 22:38:23,407 [Worker-6] ERROR o.e.m.c.i.p.ProjectConfigurationManager - Unable to create project from archetype [org.apache.maven.archetypes:maven-archetype-webapp:1.0 -> ]
org.apache.maven.archetype.exception.UnknownArchetype: The desired archetype does not exist (org.apache.maven.archetypes:maven-archetype-webapp:1.0)
	at org.apache.maven.archetype.generator.DefaultArchetypeGenerator.generateArchetype(DefaultArchetypeGenerator.java:112) ~[archetype-common-2.0-alpha-4.jar:2.0-alpha-4]
	at org.apache.maven.archetype.generator.DefaultArchetypeGenerator.generateArchetype(DefaultArchetypeGenerator.java:286) ~[archetype-common-2.0-alpha-4.jar:2.0-alpha-4]
	at org.apache.maven.archetype.DefaultArchetype.generateProjectFromArchetype(DefaultArchetype.java:69) ~[archetype-common-2.0-alpha-4.jar:2.0-alpha-4]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.createArchetypeProjects0(ProjectConfigurationManager.java:761) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$4.call(ProjectConfigurationManager.java:710) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$4.call(ProjectConfigurationManager.java:1) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:161) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:137) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:89) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1305) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.createArchetypeProjects(ProjectConfigurationManager.java:708) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizard$5.doCreateMavenProjects(MavenProjectWizard.java:244) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.AbstactCreateMavenProjectJob$1.doCreateMavenProjects(AbstactCreateMavenProjectJob.java:46) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.AbstractCreateMavenProjectsOperation.run(AbstractCreateMavenProjectsOperation.java:74) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.AbstactCreateMavenProjectJob.runInWorkspace(AbstactCreateMavenProjectJob.java:50) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38) [org.eclipse.core.resources_3.8.100.v20130521-2026.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53) [org.eclipse.core.jobs_3.5.300.v20130429-1813.jar:na]
2014-09-10 22:39:21,941 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypeParametersPage - Could not create artifact repository
org.eclipse.core.runtime.CoreException: Could not create artifact repository
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1038) ~[na:na]
	at org.eclipse.m2e.core.internal.archetype.ArchetypeManager.getArchetypeRepository(ArchetypeManager.java:158) ~[na:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypeParametersPage$RequiredPropertiesLoader.run(MavenProjectWizardArchetypeParametersPage.java:445) ~[org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121) [org.eclipse.jface_3.9.0.v20130521-1714.jar:na]
Caused by: org.apache.maven.artifact.InvalidRepositoryException: URL missing for repository maven-archetype-webapp-repo
	at org.apache.maven.repository.legacy.LegacyRepositorySystem.buildArtifactRepository(LegacyRepositorySystem.java:775) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1034) ~[na:na]
	... 3 common frames omitted
2014-09-10 22:39:40,119 [Worker-6] ERROR o.e.m.c.i.p.ProjectConfigurationManager - Unable to create project from archetype [org.apache.maven.archetypes:maven-archetype-webapp:1.0 -> ]
org.apache.maven.archetype.exception.UnknownArchetype: The desired archetype does not exist (org.apache.maven.archetypes:maven-archetype-webapp:1.0)
	at org.apache.maven.archetype.generator.DefaultArchetypeGenerator.generateArchetype(DefaultArchetypeGenerator.java:112) ~[archetype-common-2.0-alpha-4.jar:2.0-alpha-4]
	at org.apache.maven.archetype.generator.DefaultArchetypeGenerator.generateArchetype(DefaultArchetypeGenerator.java:286) ~[archetype-common-2.0-alpha-4.jar:2.0-alpha-4]
	at org.apache.maven.archetype.DefaultArchetype.generateProjectFromArchetype(DefaultArchetype.java:69) ~[archetype-common-2.0-alpha-4.jar:2.0-alpha-4]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.createArchetypeProjects0(ProjectConfigurationManager.java:761) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$4.call(ProjectConfigurationManager.java:710) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$4.call(ProjectConfigurationManager.java:1) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:161) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:137) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:89) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1305) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.createArchetypeProjects(ProjectConfigurationManager.java:708) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizard$5.doCreateMavenProjects(MavenProjectWizard.java:244) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.AbstactCreateMavenProjectJob$1.doCreateMavenProjects(AbstactCreateMavenProjectJob.java:46) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.AbstractCreateMavenProjectsOperation.run(AbstractCreateMavenProjectsOperation.java:74) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.ui.internal.wizards.AbstactCreateMavenProjectJob.runInWorkspace(AbstactCreateMavenProjectJob.java:50) [org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38) [org.eclipse.core.resources_3.8.100.v20130521-2026.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53) [org.eclipse.core.jobs_3.5.300.v20130429-1813.jar:na]
2014-09-10 22:41:10,980 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypeParametersPage - Could not create artifact repository
org.eclipse.core.runtime.CoreException: Could not create artifact repository
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1038) ~[na:na]
	at org.eclipse.m2e.core.internal.archetype.ArchetypeManager.getArchetypeRepository(ArchetypeManager.java:158) ~[na:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypeParametersPage$RequiredPropertiesLoader.run(MavenProjectWizardArchetypeParametersPage.java:445) ~[org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121) [org.eclipse.jface_3.9.0.v20130521-1714.jar:na]
Caused by: org.apache.maven.artifact.InvalidRepositoryException: URL missing for repository maven-archetype-webapp-repo
	at org.apache.maven.repository.legacy.LegacyRepositorySystem.buildArtifactRepository(LegacyRepositorySystem.java:775) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1034) ~[na:na]
	... 3 common frames omitted
2014-09-10 22:41:27,155 [pool-2-thread-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded file:///C:/Users/dhakshin/.m2/repository/org/apache/maven/archetypes/maven-archetype-webapp/1.0/maven-archetype-webapp-1.0.jar
2014-09-13 13:53:56,261 [Worker-166] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 13:53:56,262 [Worker-166] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
2014-09-13 13:54:22,222 [Worker-166] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 13:54:22,223 [Worker-166] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2014-09-13 13:54:22,224 [Worker-166] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 13:54:22,225 [Worker-166] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
2014-09-13 14:00:34,390 [Worker-175] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:00:34,392 [Worker-175] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2014-09-13 14:00:34,392 [Worker-175] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:00:34,393 [Worker-175] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
2014-09-13 14:00:40,391 [Worker-173] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:00:40,392 [Worker-173] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2014-09-13 14:00:40,392 [Worker-173] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:00:40,393 [Worker-173] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
2014-09-13 14:01:00,181 [Worker-175] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:01:00,182 [Worker-175] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2014-09-13 14:01:00,183 [Worker-175] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:01:00,184 [Worker-175] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
2014-09-13 14:01:28,943 [Worker-159] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:01:28,944 [Worker-159] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2014-09-13 14:01:28,945 [Worker-159] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:01:28,945 [Worker-159] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
2014-09-13 14:01:52,916 [Worker-178] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:01:52,917 [Worker-178] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2014-09-13 14:01:52,917 [Worker-178] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2014-09-13 14:01:52,918 [Worker-178] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\dhaks\workspace\java\github\cs_5910_fall_14\ucm_cs5910_fall14_gxp23240\cs5910_fall_14_ecomm\src\test\resources
